#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1087056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=18220, tid=44220
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.9+10 (21.0.9+10) (build 21.0.9+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.9+10 (21.0.9+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\imba\.gradle\wrapper\dists\gradle-8.8-bin\dl7vupf4psengwqhwktix4v1\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 9 3950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Jan  2 00:10:02 2026 South Africa Standard Time elapsed time: 30.403407 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000020fec80e060):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=44220, stack(0x0000009562400000,0x0000009562500000) (1024K)]


Current CompileTask:
C2:30403 14316       4       com.sun.tools.javac.code.Symtab::enterClass (71 bytes)

Stack: [0x0000009562400000,0x0000009562500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6e29]
V  [jvm.dll+0x8b4b76]
V  [jvm.dll+0x8b712e]
V  [jvm.dll+0x8b7813]
V  [jvm.dll+0x283d86]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3be501]
V  [jvm.dll+0x38ab92]
V  [jvm.dll+0x389fda]
V  [jvm.dll+0x24bfa0]
V  [jvm.dll+0x24b580]
V  [jvm.dll+0x1cb13e]
V  [jvm.dll+0x25b29d]
V  [jvm.dll+0x25982a]
V  [jvm.dll+0x3f7ea6]
V  [jvm.dll+0x85e9ad]
V  [jvm.dll+0x6d565d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000020fedede610, 0x0000020fee57e2e0, 0x0000020fee57bb80, 0x0000020fee57ae60,
0x0000020fee57f690, 0x0000020fee57e970, 0x0000020fee57dc50, 0x0000020fee57f000,
0x0000020fee57d5c0, 0x0000020fee57c210, 0x0000020fee57fd20, 0x0000020fee57c8a0,
0x0000020fee5803b0, 0x0000020fee57cf30, 0x0000020fee580a40, 0x0000020fee5810d0,
0x0000020fee581760, 0x0000020fee581df0, 0x0000020fee582480, 0x0000020fa44c0a00,
0x0000020ff2fdbf70, 0x0000020ff2fda530, 0x0000020ff2fdcc90, 0x0000020ff2fdb8e0,
0x0000020ff2fdabc0, 0x0000020ff2fdb250, 0x0000020ff2fdc600, 0x0000020ff2fdd320,
0x0000020ff2fd9ea0, 0x0000020ff2fded60, 0x0000020ff2fe0e30, 0x0000020ff2fdf3f0,
0x0000020ff2fdfa80, 0x0000020ff2fdd9b0, 0x0000020ff2fe0110, 0x0000020ff2fe07a0,
0x0000020ff2fe14c0, 0x0000020ff2fde040, 0x0000020ff2fde6d0, 0x0000020fee57b4f0,
0x0000020fec10c810, 0x0000020fec10d530, 0x0000020fec10cea0, 0x0000020fec10e8e0,
0x0000020fec10dbc0, 0x0000020fec10e250, 0x0000020fec10b460, 0x0000020fec10ef70,
0x0000020fec10baf0, 0x0000020fec10f600, 0x0000020fec10c180, 0x0000020fec112a80,
0x0000020fec111040, 0x0000020fec10fc90, 0x0000020fec1123f0, 0x0000020fec113110,
0x0000020fec1116d0, 0x0000020fec1109b0, 0x0000020fec1137a0, 0x0000020fec110320,
0x0000020fec113e30, 0x0000020fec1144c0, 0x0000020fec114b50, 0x0000020fec116c20,
0x0000020fec1151e0, 0x0000020fec111d60, 0x0000020fec1172b0, 0x0000020fec117fd0,
0x0000020fec118660, 0x0000020fec117940, 0x0000020fec118cf0, 0x0000020fec115f00,
0x0000020fec115870, 0x0000020fec119380, 0x0000020fec119a10, 0x0000020fec116590,
0x0000020fec11a0a0, 0x0000020fec11a730, 0x0000020feb901810, 0x0000020feb900af0,
0x0000020feb901ea0, 0x0000020feb901180, 0x0000020feb8ff740, 0x0000020feb902530,
0x0000020feb8ff0b0, 0x0000020feb902bc0, 0x0000020feb903250, 0x0000020feb8ffdd0,
0x0000020feb9038e0, 0x0000020feb900460, 0x0000020feb9059b0, 0x0000020feb904c90,
0x0000020feb906d60, 0x0000020feb9073f0, 0x0000020feb903f70, 0x0000020fec8116e0,
0x0000020feb905320, 0x0000020feb906040, 0x0000020feb907a80, 0x0000020feb904600,
0x0000020feb908110, 0x0000020feb9087a0, 0x0000020feb908e30, 0x0000020feb9066d0,
0x0000020feb90bc20, 0x0000020feb90a1e0, 0x0000020feb90dcf0, 0x0000020feb90cfd0,
0x0000020feb90d660, 0x0000020feb90c2b0, 0x0000020feb90c940, 0x0000020feb90e380,
0x0000020feb90b590, 0x0000020fa44be930, 0x0000020fedb44720, 0x0000020fedb42ce0,
0x0000020fedb43a00, 0x0000020fedb43370, 0x0000020fedb42650, 0x0000020fedb47510,
0x0000020fedb44090, 0x0000020fedb45440, 0x0000020fedb47ba0, 0x0000020fedb45ad0,
0x0000020fedb48230, 0x0000020fedb44db0, 0x0000020fedb495e0, 0x0000020fedb488c0,
0x0000020fedb46e80, 0x0000020fedb46160, 0x0000020fedb49c70, 0x0000020fedb467f0,
0x0000020ff0f5a2c0, 0x0000020ff0f5a950, 0x0000020ff0f5afe0, 0x0000020ff0f5bd00,
0x0000020ff0f58880, 0x0000020ff0f595a0, 0x0000020ff0f59c30, 0x0000020ff0f5c390,
0x0000020ff0f5b670, 0x0000020ff0f58f10, 0x0000020ff0f5eaf0, 0x0000020ff0f5f180,
0x0000020ff0f5fea0, 0x0000020ff0f5ca20, 0x0000020ff0f5d0b0, 0x0000020ff0f5f810,
0x0000020ff0f60530, 0x0000020ff0f5e460, 0x0000020ff0f60bc0, 0x0000020ff0f5d740,
0x0000020ff0f61250, 0x0000020ff0f5ddd0, 0x0000020ff0f639b0, 0x0000020ff0f62c90,
0x0000020ff0f64d60, 0x0000020ff0f646d0, 0x0000020fedd2b6f0, 0x0000020fedd2c490,
0x0000020ff0f618e0, 0x0000020ff0f62600, 0x0000020ff0f66110, 0x0000020ff0f667a0,
0x0000020ff0f63320, 0x0000020ff0f66e30, 0x0000020fedd2a280, 0x0000020fedd2bdc0,
0x0000020fec80d990, 0x0000020fec80e060, 0x0000020fec80ee00, 0x0000020fec813220,
0x0000020fec812b50, 0x0000020fec811db0, 0x0000020ff1b1d380, 0x0000020ff1b1b840
}

Java Threads: ( => current thread )
  0x0000020f83c094d0 JavaThread "main"                              [_thread_blocked, id=68440, stack(0x000000954db00000,0x000000954dc00000) (1024K)]
  0x0000020fa3f5cee0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=74984, stack(0x000000954e300000,0x000000954e400000) (1024K)]
  0x0000020fa3f5db30 JavaThread "Finalizer"                  daemon [_thread_blocked, id=68844, stack(0x000000954e400000,0x000000954e500000) (1024K)]
  0x0000020fa3f62a60 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=4412, stack(0x000000954e500000,0x000000954e600000) (1024K)]
  0x0000020fa3f635e0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=28700, stack(0x000000954e600000,0x000000954e700000) (1024K)]
  0x0000020fa3f649a0 JavaThread "Service Thread"             daemon [_thread_blocked, id=58708, stack(0x000000954e700000,0x000000954e800000) (1024K)]
  0x0000020fa3f65760 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=27460, stack(0x000000954e800000,0x000000954e900000) (1024K)]
  0x0000020fa3f66610 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=40496, stack(0x000000954e900000,0x000000954ea00000) (1024K)]
  0x0000020fa3f82b00 JavaThread "C1 CompilerThread0"         daemon [_thread_in_native, id=78876, stack(0x000000954ea00000,0x000000954eb00000) (1024K)]
  0x0000020fa4174180 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=36724, stack(0x000000954ec00000,0x000000954ed00000) (1024K)]
  0x0000020fa42363a0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=52980, stack(0x000000954ed00000,0x000000954ee00000) (1024K)]
  0x0000020feb1b58b0 JavaThread "Daemon health stats"               [_thread_blocked, id=25428, stack(0x0000009550900000,0x0000009550a00000) (1024K)]
  0x0000020feb1f3590 JavaThread "Incoming local TCP Connector on port 64501"        [_thread_in_native, id=52940, stack(0x0000009550a00000,0x0000009550b00000) (1024K)]
  0x0000020feb064d70 JavaThread "Daemon periodic checks"            [_thread_blocked, id=75196, stack(0x0000009550b00000,0x0000009550c00000) (1024K)]
  0x0000020feb1cd110 JavaThread "Daemon"                            [_thread_blocked, id=41312, stack(0x000000954ee00000,0x000000954ef00000) (1024K)]
  0x0000020feb107f10 JavaThread "Handler for socket connection from /127.0.0.1:64501 to /127.0.0.1:64502"        [_thread_in_native, id=78496, stack(0x000000954ef00000,0x000000954f000000) (1024K)]
  0x0000020feb379db0 JavaThread "Cancel handler"                    [_thread_blocked, id=24288, stack(0x0000009550c00000,0x0000009550d00000) (1024K)]
  0x0000020feb3a4620 JavaThread "Daemon worker"                     [_thread_blocked, id=28716, stack(0x0000009550d00000,0x0000009550e00000) (1024K)]
  0x0000020feb3ac060 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64501 to /127.0.0.1:64502"        [_thread_blocked, id=65664, stack(0x0000009550e00000,0x0000009550f00000) (1024K)]
  0x0000020feb267760 JavaThread "Stdin handler"                     [_thread_blocked, id=77368, stack(0x0000009550f00000,0x0000009551000000) (1024K)]
  0x0000020feb267df0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=52052, stack(0x0000009551000000,0x0000009551100000) (1024K)]
  0x0000020feb2663b0 JavaThread "Cache worker for journal cache (C:\Users\imba\.gradle\caches\journal-1)"        [_thread_blocked, id=26636, stack(0x0000009551100000,0x0000009551200000) (1024K)]
  0x0000020feb2670d0 JavaThread "File lock request listener"        [_thread_in_native, id=9836, stack(0x0000009551200000,0x0000009551300000) (1024K)]
  0x0000020feb268480 JavaThread "Cache worker for file hash cache (C:\Users\imba\.gradle\caches\8.8\fileHashes)"        [_thread_blocked, id=59964, stack(0x0000009551300000,0x0000009551400000) (1024K)]
  0x0000020feb265d20 JavaThread "Cache worker for file hash cache (C:\Users\imba\Git\Mekanism-Elements\.gradle\8.8\fileHashes)"        [_thread_blocked, id=65364, stack(0x0000009551700000,0x0000009551800000) (1024K)]
  0x0000020feb265000 JavaThread "File watcher server"        daemon [_thread_in_native, id=67372, stack(0x000000954f000000,0x000000954f100000) (1024K)]
  0x0000020fa44bcef0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=14148, stack(0x000000954f100000,0x000000954f200000) (1024K)]
  0x0000020fa44befc0 JavaThread "Cache worker for checksums cache (C:\Users\imba\Git\Mekanism-Elements\.gradle\8.8\checksums)"        [_thread_blocked, id=69072, stack(0x0000009550800000,0x0000009550900000) (1024K)]
  0x0000020fa44bf650 JavaThread "Cache worker for file content cache (C:\Users\imba\.gradle\caches\8.8\fileContent)"        [_thread_blocked, id=60084, stack(0x0000009551400000,0x0000009551500000) (1024K)]
  0x0000020fa44bd580 JavaThread "Cache worker for cache directory md-rule (C:\Users\imba\.gradle\caches\8.8\md-rule)"        [_thread_blocked, id=5196, stack(0x0000009551500000,0x0000009551600000) (1024K)]
  0x0000020fa44c0370 JavaThread "Cache worker for cache directory md-supplier (C:\Users\imba\.gradle\caches\8.8\md-supplier)"        [_thread_blocked, id=60620, stack(0x0000009551d00000,0x0000009551e00000) (1024K)]
  0x0000020fa44c1090 JavaThread "jar transforms"                    [_thread_blocked, id=56808, stack(0x0000009552500000,0x0000009552600000) (1024K)]
  0x0000020fa44c1db0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=28616, stack(0x0000009552100000,0x0000009552200000) (1024K)]
  0x0000020fa44c2440 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=69736, stack(0x0000009552200000,0x0000009552300000) (1024K)]
  0x0000020fa44c2ad0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=48496, stack(0x0000009552300000,0x0000009552400000) (1024K)]
  0x0000020fa44c1720 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=10780, stack(0x0000009552400000,0x0000009552500000) (1024K)]
  0x0000020fa44c37f0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=69284, stack(0x0000009552600000,0x0000009552700000) (1024K)]
  0x0000020fa44c3e80 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=70988, stack(0x0000009552700000,0x0000009552800000) (1024K)]
  0x0000020fa44c3160 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=21956, stack(0x0000009552800000,0x0000009552900000) (1024K)]
  0x0000020ff156bb60 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\imba\Git\Mekanism-Elements\.gradle\buildOutputCleanup)"        [_thread_blocked, id=31268, stack(0x0000009552900000,0x0000009552a00000) (1024K)]
  0x0000020ff156c880 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=19028, stack(0x0000009552a00000,0x0000009552b00000) (1024K)]
  0x0000020ff156cf10 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=51176, stack(0x0000009552b00000,0x0000009552c00000) (1024K)]
  0x0000020ff156b4d0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=64188, stack(0x0000009552c00000,0x0000009552d00000) (1024K)]
  0x0000020ff1569a90 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=77424, stack(0x0000009552d00000,0x0000009552e00000) (1024K)]
  0x0000020ff156ae40 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=40632, stack(0x0000009552e00000,0x0000009552f00000) (1024K)]
  0x0000020ff156c1f0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=53940, stack(0x0000009552f00000,0x0000009553000000) (1024K)]
  0x0000020ff156d5a0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=74212, stack(0x0000009553000000,0x0000009553100000) (1024K)]
  0x0000020ff156dc30 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=53552, stack(0x0000009553100000,0x0000009553200000) (1024K)]
  0x0000020ff156a7b0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=70216, stack(0x0000009553200000,0x0000009553300000) (1024K)]
  0x0000020ff1570390 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=34512, stack(0x0000009553300000,0x0000009553400000) (1024K)]
  0x0000020ff156fd00 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=20708, stack(0x0000009553400000,0x0000009553500000) (1024K)]
  0x0000020ff156e2c0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=73908, stack(0x0000009553500000,0x0000009553600000) (1024K)]
  0x0000020ff1570a20 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=77884, stack(0x0000009553600000,0x0000009553700000) (1024K)]
  0x0000020ff156efe0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=19880, stack(0x0000009553700000,0x0000009553800000) (1024K)]
  0x0000020ff15710b0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=43400, stack(0x0000009553800000,0x0000009553900000) (1024K)]
  0x0000020ff156e950 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=78768, stack(0x0000009553900000,0x0000009553a00000) (1024K)]
  0x0000020ff156f670 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=63852, stack(0x0000009553a00000,0x0000009553b00000) (1024K)]
  0x0000020feba70ad0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=47744, stack(0x0000009553b00000,0x0000009553c00000) (1024K)]
  0x0000020feba71160 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=62144, stack(0x0000009553c00000,0x0000009553d00000) (1024K)]
  0x0000020feba717f0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=61296, stack(0x0000009553d00000,0x0000009553e00000) (1024K)]
  0x0000020feba72ba0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=19976, stack(0x0000009553e00000,0x0000009553f00000) (1024K)]
  0x0000020feba6f720 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=77592, stack(0x0000009553f00000,0x0000009554000000) (1024K)]
  0x0000020feba71e80 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=40016, stack(0x0000009554000000,0x0000009554100000) (1024K)]
  0x0000020feba70440 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=71552, stack(0x0000009554100000,0x0000009554200000) (1024K)]
  0x0000020feba72510 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=47408, stack(0x0000009554200000,0x0000009554300000) (1024K)]
  0x0000020feba73230 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=73188, stack(0x0000009554300000,0x0000009554400000) (1024K)]
  0x0000020feba6fdb0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=66304, stack(0x0000009554400000,0x0000009554500000) (1024K)]
  0x0000020feba73f50 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=60952, stack(0x0000009554500000,0x0000009554600000) (1024K)]
  0x0000020feba738c0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=69536, stack(0x0000009554600000,0x0000009554700000) (1024K)]
  0x0000020feba76d40 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=71528, stack(0x0000009554700000,0x0000009554800000) (1024K)]
  0x0000020feba745e0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=8248, stack(0x0000009554800000,0x0000009554900000) (1024K)]
  0x0000020feba74c70 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=6836, stack(0x0000009554900000,0x0000009554a00000) (1024K)]
  0x0000020feba75300 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=44920, stack(0x0000009554a00000,0x0000009554b00000) (1024K)]
  0x0000020feba75990 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=34432, stack(0x0000009554b00000,0x0000009554c00000) (1024K)]
  0x0000020feba76020 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=52756, stack(0x0000009554c00000,0x0000009554d00000) (1024K)]
  0x0000020feba766b0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=20980, stack(0x0000009554d00000,0x0000009554e00000) (1024K)]
  0x0000020ff0449040 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=66056, stack(0x0000009554e00000,0x0000009554f00000) (1024K)]
  0x0000020ff04468e0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=66784, stack(0x0000009554f00000,0x0000009555000000) (1024K)]
  0x0000020ff0449d60 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=77588, stack(0x0000009555000000,0x0000009555100000) (1024K)]
  0x0000020ff0448320 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=63460, stack(0x0000009555100000,0x0000009555200000) (1024K)]
  0x0000020ff0447c90 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=79208, stack(0x0000009555200000,0x0000009555300000) (1024K)]
